id,prac_2016,vik_2016,prac_2018,vik_2018,prac_2020,vik_2020,prac_2022,vik_2022,datum_exportu,ObjectId,Shape__Length
343,20,60,30,70,30,60,40,40,2024/08/05 00:00:00+00,1,9977.86694467932
340,30,60,45,80,40,70,40,50,2024/08/05 00:00:00+00,2,1519.1472142321
331,15,20,15,20,10,15,20,15,2024/08/05 00:00:00+00,3,1378.85688444
330,0,0,0,0,15,0,15,0,2024/08/05 00:00:00+00,4,181.803627077447
342,15,30,25,35,20,30,30,25,2024/08/05 00:00:00+00,5,821.659849735589
327,20,30,20,30,20,20,20,20,2024/08/05 00:00:00+00,6,461.973310851248
325,30,40,20,30,20,20,20,20,2024/08/05 00:00:00+00,7,427.167570153125
338,115,220,80,150,80,120,75,120,2024/08/05 00:00:00+00,8,691.694142109629
308,10,25,12,35,10,30,10,30,2024/08/05 00:00:00+00,9,1133.90820711469
339,70,150,50,140,40,110,50,120,2024/08/05 00:00:00+00,10,1219.74392563519
341,70,150,50,150,40,110,40,120,2024/08/05 00:00:00+00,11,1766.46832915872
307,28,0,25,0,25,0,25,0,2024/08/05 00:00:00+00,12,830.094637946998
306,30,35,25,30,20,25,20,25,2024/08/05 00:00:00+00,13,533.996632132568
304,35,40,30,30,20,20,20,20,2024/08/05 00:00:00+00,14,2230.96784132096
301,14,0,14,0,14,0,14,0,2024/08/05 00:00:00+00,15,81.4337011475069
302,25,25,25,25,20,20,20,20,2024/08/05 00:00:00+00,16,874.649105345885
310,25,25,25,25,20,20,20,20,2024/08/05 00:00:00+00,17,103.056575823029
127,80,80,60,50,85,60,85,60,2024/08/05 00:00:00+00,18,97.6207717072207
311,15,15,10,10,10,10,10,10,2024/08/05 00:00:00+00,19,542.194356588463
324,8,15,10,10,10,10,10,10,2024/08/05 00:00:00+00,20,453.461650306612
337,15,15,10,10,10,10,10,10,2024/08/05 00:00:00+00,21,822.401110182606
44,20,0,20,0,15,0,15,0,2024/08/05 00:00:00+00,22,496.350676719116
323,100,200,80,180,90,150,100,140,2024/08/05 00:00:00+00,23,1179.00317936917
296,70,200,90,200,120,170,110,150,2024/08/05 00:00:00+00,24,1159.68575684176
333,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,25,1183.80117155539
332,0,0,0,0,10,0,10,0,2024/08/05 00:00:00+00,26,1027.07754630778
328,25,0,20,0,15,0,15,0,2024/08/05 00:00:00+00,27,955.374590444855
329,0,0,0,0,10,0,10,0,2024/08/05 00:00:00+00,28,633.182796358614
336,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,29,237.738099401434
322,10,10,15,10,22,10,30,20,2024/08/05 00:00:00+00,30,1836.78279488055
312,25,0,20,0,15,0,15,0,2024/08/05 00:00:00+00,31,2626.03886304169
313,20,0,15,0,10,0,10,0,2024/08/05 00:00:00+00,32,3362.36547563757
317,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,33,337.76717203226
320,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,34,365.710581395963
318,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,35,768.128996509445
316,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,36,1016.6171504273
315,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,37,626.23681482085
24,25,15,25,15,30,15,30,15,2024/08/05 00:00:00+00,38,132.640975497333
321,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,39,778.099044354158
319,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,40,3102.66429940316
314,0,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,41,1849.12156519719
334,20,0,20,0,22,0,22,0,2024/08/05 00:00:00+00,42,788.226637689705
206,26,25,26,25,26,25,34,25,2024/08/05 00:00:00+00,43,1256.68634536075
335,0,0,15,0,20,0,20,0,2024/08/05 00:00:00+00,44,3107.34459332839
245,15,0,15,0,10,0,10,0,2024/08/05 00:00:00+00,45,2710.51399375699
244,15,0,15,0,10,0,10,0,2024/08/05 00:00:00+00,46,236.51708594363
246,15,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,47,1397.62828828279
243,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,48,1405.56171450739
242,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,49,657.776678117892
247,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,50,1044.41388904633
248,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,51,1353.83704937383
215,10,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,52,1476.54380935104
249,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,53,4569.30931448467
230,15,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,54,616.07207577656
250,10,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,55,2824.8804328922
251,10,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,56,1571.58082748771
253,10,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,57,2666.05822683699
252,15,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,58,294.547507462961
254,20,0,20,0,20,0,20,0,2024/08/05 00:00:00+00,59,331.277539828068
240,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,60,8071.35088069967
233,20,0,20,0,20,0,20,0,2024/08/05 00:00:00+00,61,2190.05491430781
213,15,15,6,0,10,0,10,0,2024/08/05 00:00:00+00,62,1138.44193876969
47,62,40,50,30,70,35,100,50,2024/08/05 00:00:00+00,63,44.371751136889
231,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,64,2639.39183585035
223,15,0,15,0,20,0,20,0,2024/08/05 00:00:00+00,65,2147.89688663524
224,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,66,1656.60566529169
202,25,0,20,0,20,0,20,0,2024/08/05 00:00:00+00,67,1038.15069784584
199,30,25,40,35,30,20,40,25,2024/08/05 00:00:00+00,68,333.730483965457
218,20,0,10,0,15,0,15,0,2024/08/05 00:00:00+00,69,590.58771578347
201,20,0,20,0,18,0,20,0,2024/08/05 00:00:00+00,70,2692.42286304951
227,15,0,15,0,15,0,25,0,2024/08/05 00:00:00+00,71,470.755772744271
225,15,0,20,0,25,0,30,0,2024/08/05 00:00:00+00,72,253.001855737298
228,15,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,73,984.848077527807
216,15,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,74,526.393424295124
212,22,0,15,0,20,0,20,0,2024/08/05 00:00:00+00,75,891.196890471112
208,22,15,15,10,20,15,26,20,2024/08/05 00:00:00+00,76,475.708988694772
207,31,34,22,18,27,23,30,30,2024/08/05 00:00:00+00,77,422.664478639354
226,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,78,286.283411120821
241,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,79,365.063841816818
204,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,80,2282.00543721464
203,18,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,81,2022.70617820503
211,15,15,15,15,24,20,24,20,2024/08/05 00:00:00+00,82,270.219775410233
210,10,10,10,0,10,0,10,0,2024/08/05 00:00:00+00,83,672.164319813123
209,20,15,24,20,26,20,30,20,2024/08/05 00:00:00+00,84,946.841437947247
214,20,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,85,1028.63388498433
222,20,25,15,0,15,0,15,0,2024/08/05 00:00:00+00,86,1042.67734067036
221,20,30,20,0,20,0,20,0,2024/08/05 00:00:00+00,87,806.361440601113
219,20,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,88,746.796577920954
217,10,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,89,229.750327105924
236,20,0,10,0,15,0,15,0,2024/08/05 00:00:00+00,90,683.795245025235
238,20,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,91,844.194396437044
232,15,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,92,763.875585917053
235,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,93,945.222536129395
234,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,94,1787.34172586838
197,65,60,80,65,70,50,100,50,2024/08/05 00:00:00+00,95,266.332290551435
194,60,50,60,50,65,50,75,50,2024/08/05 00:00:00+00,96,220.321281297372
193,60,50,70,55,60,50,70,50,2024/08/05 00:00:00+00,97,561.88111509845
192,5,0,6,0,6,0,6,0,2024/08/05 00:00:00+00,98,1356.51712235948
256,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,99,1993.47738242686
257,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,100,1821.6188042336
258,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,101,1493.59270894415
82,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,102,462.046608017803
81,5,0,5,0,10,0,10,0,2024/08/05 00:00:00+00,103,580.815286138209
80,45,0,45,0,40,0,40,0,2024/08/05 00:00:00+00,104,968.884076831654
66,40,0,40,0,50,0,50,0,2024/08/05 00:00:00+00,105,213.244788593455
65,35,0,30,0,40,0,40,0,2024/08/05 00:00:00+00,106,134.484434336361
68,35,0,30,0,40,0,40,0,2024/08/05 00:00:00+00,107,208.370515981027
45,50,35,50,30,70,35,80,40,2024/08/05 00:00:00+00,108,333.122588813499
60,40,20,40,20,40,20,40,20,2024/08/05 00:00:00+00,109,885.835741262067
28,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,110,881.126322011047
26,25,15,25,15,30,15,30,15,2024/08/05 00:00:00+00,111,111.249732069591
25,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,112,743.783693582536
27,30,15,25,5,30,5,30,20,2024/08/05 00:00:00+00,113,439.326791431357
61,10,5,10,5,10,5,6,5,2024/08/05 00:00:00+00,114,432.685424807952
76,30,15,40,15,40,15,40,15,2024/08/05 00:00:00+00,115,172.736951896557
64,30,15,30,15,30,15,30,15,2024/08/05 00:00:00+00,116,274.592148366659
62,20,10,20,10,20,10,20,10,2024/08/05 00:00:00+00,117,360.755583751958
63,20,10,20,10,20,10,20,10,2024/08/05 00:00:00+00,118,268.759665435072
69,35,0,30,0,40,0,40,0,2024/08/05 00:00:00+00,119,284.410251381755
23,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,120,574.511437935306
22,25,15,25,15,30,15,30,15,2024/08/05 00:00:00+00,121,324.019082293999
32,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,122,253.215164817365
31,35,0,30,0,35,0,35,0,2024/08/05 00:00:00+00,123,463.237269091512
30,32,0,32,0,32,0,32,0,2024/08/05 00:00:00+00,124,127.5758063356
18,22,0,22,0,22,0,22,0,2024/08/05 00:00:00+00,125,146.624856226428
19,30,0,30,0,30,0,30,0,2024/08/05 00:00:00+00,126,123.211222453181
16,25,0,25,0,20,0,20,0,2024/08/05 00:00:00+00,127,289.441248777685
17,25,15,25,15,30,15,30,15,2024/08/05 00:00:00+00,128,428.826312316174
20,35,20,40,20,60,25,60,25,2024/08/05 00:00:00+00,129,425.022110872137
21,20,0,20,0,15,0,15,0,2024/08/05 00:00:00+00,130,367.632515752754
1,35,0,40,0,50,0,50,0,2024/08/05 00:00:00+00,131,244.647808956555
2,35,0,40,0,50,0,50,0,2024/08/05 00:00:00+00,132,291.841935910121
3,15,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,133,410.415712451287
4,20,0,20,0,15,0,15,0,2024/08/05 00:00:00+00,134,331.937323034717
15,45,0,50,0,50,0,50,0,2024/08/05 00:00:00+00,135,214.864515038281
11,35,0,35,0,47,0,47,0,2024/08/05 00:00:00+00,136,447.832549478763
10,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,137,412.478920753037
12,45,0,50,0,50,0,50,0,2024/08/05 00:00:00+00,138,262.160941386009
13,0,0,0,0,0,0,25,0,2024/08/05 00:00:00+00,139,516.040105831305
14,50,30,50,20,45,15,45,15,2024/08/05 00:00:00+00,140,464.782105481913
42,25,0,25,0,45,0,45,0,2024/08/05 00:00:00+00,141,186.882788614669
43,45,35,50,30,70,35,80,40,2024/08/05 00:00:00+00,142,320.965315380417
48,40,25,50,25,65,30,65,30,2024/08/05 00:00:00+00,143,454.918900962371
49,45,28,60,25,65,30,65,30,2024/08/05 00:00:00+00,144,118.542798635013
50,20,10,20,5,25,10,20,5,2024/08/05 00:00:00+00,145,643.129300282131
51,55,35,55,30,80,40,110,55,2024/08/05 00:00:00+00,146,148.223471370981
52,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,147,599.20551045911
29,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,148,230.188362742251
33,60,35,70,25,75,35,90,40,2024/08/05 00:00:00+00,149,446.635933836458
34,20,10,20,10,10,10,20,20,2024/08/05 00:00:00+00,150,191.17813437805
36,22,10,25,10,20,10,15,8,2024/08/05 00:00:00+00,151,203.623618843388
37,65,45,60,30,80,40,140,65,2024/08/05 00:00:00+00,152,499.744353550133
35,60,30,85,20,75,35,100,50,2024/08/05 00:00:00+00,153,263.852258997214
38,25,10,25,10,20,15,40,20,2024/08/05 00:00:00+00,154,138.548451025755
39,20,5,20,5,20,10,35,20,2024/08/05 00:00:00+00,155,266.004980380147
40,60,40,55,30,80,40,135,60,2024/08/05 00:00:00+00,156,222.715973754042
46,20,0,20,0,20,0,20,0,2024/08/05 00:00:00+00,157,451.491951889868
53,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,158,427.748268587559
55,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,159,328.150621966317
54,45,0,50,15,50,15,50,15,2024/08/05 00:00:00+00,160,381.133994601902
56,45,20,60,15,60,18,50,15,2024/08/05 00:00:00+00,161,1080.29504878002
57,40,0,45,20,30,15,40,20,2024/08/05 00:00:00+00,162,461.305485773085
41,40,0,45,0,30,15,50,25,2024/08/05 00:00:00+00,163,498.266472501411
58,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,164,174.057258064503
59,15,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,165,342.458059792843
5,35,0,35,0,40,0,40,0,2024/08/05 00:00:00+00,166,938.178534441013
6,37,0,30,0,30,0,30,0,2024/08/05 00:00:00+00,167,306.99436665955
7,15,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,168,188.62987614952
8,15,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,169,446.232215776327
9,15,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,170,331.135688862165
67,12,0,12,0,15,0,15,0,2024/08/05 00:00:00+00,171,1740.14537852582
70,30,0,30,0,30,0,30,0,2024/08/05 00:00:00+00,172,389.238987102549
71,35,0,35,0,35,0,35,0,2024/08/05 00:00:00+00,173,216.493089519361
77,43,30,50,30,40,25,40,20,2024/08/05 00:00:00+00,174,700.869759962567
84,15,15,30,5,15,8,15,15,2024/08/05 00:00:00+00,175,211.436204535357
78,70,35,100,35,110,50,115,60,2024/08/05 00:00:00+00,176,913.632304769505
79,30,0,30,0,35,0,35,0,2024/08/05 00:00:00+00,177,219.374258794336
86,35,20,35,15,45,20,80,40,2024/08/05 00:00:00+00,178,241.84063007265
87,40,0,30,0,35,0,45,0,2024/08/05 00:00:00+00,179,485.473022348455
88,40,25,55,25,50,20,80,40,2024/08/05 00:00:00+00,180,518.105221429104
89,20,10,25,10,30,15,30,10,2024/08/05 00:00:00+00,181,500.486136748773
90,10,10,15,5,25,15,30,15,2024/08/05 00:00:00+00,182,404.032135646779
91,10,10,10,5,15,10,25,15,2024/08/05 00:00:00+00,183,803.386266581949
92,40,30,80,25,80,35,100,45,2024/08/05 00:00:00+00,184,140.885166584436
93,45,35,80,25,80,35,100,50,2024/08/05 00:00:00+00,185,107.541204304922
94,25,15,25,10,35,15,50,20,2024/08/05 00:00:00+00,186,138.317395986302
95,23,10,23,10,30,13,40,16,2024/08/05 00:00:00+00,187,154.582096336878
96,40,0,45,0,50,0,50,0,2024/08/05 00:00:00+00,188,479.023612920735
97,42,0,50,0,55,0,65,0,2024/08/05 00:00:00+00,189,514.932530845101
98,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,190,1435.1668970165
99,42,30,60,20,65,30,85,45,2024/08/05 00:00:00+00,191,377.204796457964
100,40,0,40,0,40,0,50,0,2024/08/05 00:00:00+00,192,178.598312408829
101,30,0,30,0,30,0,30,0,2024/08/05 00:00:00+00,193,134.180287475876
102,10,0,10,0,12,0,12,0,2024/08/05 00:00:00+00,194,469.152173512417
103,10,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,195,333.738876380461
104,20,0,20,0,15,0,15,0,2024/08/05 00:00:00+00,196,1523.0246779369
105,23,0,15,0,20,0,20,0,2024/08/05 00:00:00+00,197,267.297445984563
106,20,0,20,0,20,0,20,0,2024/08/05 00:00:00+00,198,633.061354050418
107,35,0,10,0,15,0,15,0,2024/08/05 00:00:00+00,199,1864.3080050196
108,34,0,16,0,20,0,20,0,2024/08/05 00:00:00+00,200,231.362056825591
109,40,35,50,25,50,15,40,20,2024/08/05 00:00:00+00,201,208.136325632268
110,38,0,35,0,40,0,40,0,2024/08/05 00:00:00+00,202,309.405563886804
111,20,0,15,0,15,0,22,0,2024/08/05 00:00:00+00,203,1252.03429306463
112,25,0,20,0,20,0,20,0,2024/08/05 00:00:00+00,204,1279.13190016929
113,25,0,25,0,20,0,35,0,2024/08/05 00:00:00+00,205,401.948540770433
114,30,0,30,0,25,0,25,0,2024/08/05 00:00:00+00,206,538.1799371974
115,25,0,25,0,20,0,20,0,2024/08/05 00:00:00+00,207,909.003290484186
116,10,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,208,589.994267860361
117,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,209,136.049819056349
118,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,210,422.89713736955
119,27,0,32,0,30,0,30,0,2024/08/05 00:00:00+00,211,466.564424545894
