id,prac_2016,vik_2016,prac_2018,vik_2018,prac_2020,vik_2020,prac_2022,vik_2022,datum_exportu,ObjectId,Shape__Length
444,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,420,1527.64373103503
445,0,0,0,0,20,0,20,0,2024/08/05 00:00:00+00,421,1442.50417559253
446,20,25,20,20,20,20,20,20,2024/08/05 00:00:00+00,422,2483.69627700993
447,8,10,8,10,10,10,10,10,2024/08/05 00:00:00+00,423,4539.42237073325
448,35,0,35,0,35,0,35,0,2024/08/05 00:00:00+00,424,419.789985658871
449,25,0,25,0,25,0,25,0,2024/08/05 00:00:00+00,425,367.422117877999
557,25,0,25,0,25,0,25,0,2024/08/05 00:00:00+00,426,979.616938480379
556,10,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,427,499.99422570628
450,60,40,65,30,56,30,80,35,2024/08/05 00:00:00+00,428,222.822982969631
451,60,50,65,30,60,30,60,30,2024/08/05 00:00:00+00,429,215.094639285531
452,0,0,0,0,0,0,10,0,2024/08/05 00:00:00+00,430,394.790012924012
453,60,45,60,30,60,30,60,30,2024/08/05 00:00:00+00,431,486.837103950768
454,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,432,827.592509332068
455,60,35,60,25,60,25,60,25,2024/08/05 00:00:00+00,433,229.79965130477
456,60,40,60,40,60,40,60,40,2024/08/05 00:00:00+00,434,189.630044586703
459,30,0,30,0,30,0,30,0,2024/08/05 00:00:00+00,435,527.973092619915
458,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,436,330.245702550038
460,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,437,341.557427236321
461,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,438,1334.15874051444
462,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,439,279.948987325894
463,100,120,100,70,110,110,130,75,2024/08/05 00:00:00+00,440,2057.91167495799
464,80,130,70,70,90,110,140,80,2024/08/05 00:00:00+00,441,450.608632665338
457,25,0,20,0,25,0,25,0,2024/08/05 00:00:00+00,442,1417.74681310777
466,20,15,25,15,24,14,28,15,2024/08/05 00:00:00+00,443,452.48819917427
465,10,0,5,0,5,0,5,0,2024/08/05 00:00:00+00,444,446.652253447716
467,10,0,5,0,5,0,5,0,2024/08/05 00:00:00+00,445,835.596977764167
468,20,17,25,16,26,12,30,18,2024/08/05 00:00:00+00,446,1779.45099747842
469,10,12,11,7,14,10,11,8,2024/08/05 00:00:00+00,447,1135.95924972612
471,10,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,448,673.861777939821
472,10,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,449,770.553291567046
473,30,0,30,0,30,0,30,0,2024/08/05 00:00:00+00,450,1192.55772412089
474,15,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,451,439.494048721574
475,40,40,50,25,45,15,35,20,2024/08/05 00:00:00+00,452,631.844005612872
476,15,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,453,2420.31421992315
477,10,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,454,710.11697001804
478,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,455,361.384574657057
479,13,16,5,8,13,11,16,8,2024/08/05 00:00:00+00,456,2188.29633193004
480,20,0,20,0,20,0,20,0,2024/08/05 00:00:00+00,457,597.602981134165
481,15,15,15,15,15,15,15,15,2024/08/05 00:00:00+00,458,658.862103365009
482,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,459,2461.08995669993
483,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,460,822.439798473851
484,15,16,13,10,16,14,20,11,2024/08/05 00:00:00+00,461,288.323117916688
485,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,462,1757.45012011504
486,12,13,8,7,14,10,15,10,2024/08/05 00:00:00+00,463,720.650259700644
487,20,25,13,12,20,16,20,15,2024/08/05 00:00:00+00,464,285.696078250817
488,18,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,465,2282.89333156984
489,15,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,466,522.14785281149
490,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,467,610.856434267484
491,15,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,468,299.024158830945
492,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,469,1853.2761039713
493,15,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,470,311.100030875337
494,18,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,471,1235.83320395843
495,11,0,11,0,11,0,11,0,2024/08/05 00:00:00+00,472,98.3050915362921
496,0,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,473,1881.6867553129
497,10,16,15,15,15,20,15,10,2024/08/05 00:00:00+00,474,894.96522733775
498,15,0,12,0,12,0,12,0,2024/08/05 00:00:00+00,475,1134.58292682746
499,25,0,25,0,25,0,25,0,2024/08/05 00:00:00+00,476,3802.46955944616
500,10,18,15,15,15,20,15,10,2024/08/05 00:00:00+00,477,3912.40715268066
501,11,0,11,0,11,0,11,0,2024/08/05 00:00:00+00,478,1590.13149215919
504,27,45,50,60,48,80,50,40,2024/08/05 00:00:00+00,479,1557.42359141531
503,12,20,13,13,18,16,15,11,2024/08/05 00:00:00+00,480,349.484068461716
505,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,481,1253.12879333505
506,13,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,482,1654.65795219858
507,12,0,12,0,12,0,12,0,2024/08/05 00:00:00+00,483,1058.31518845803
508,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,484,218.147685980629
509,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,485,1006.37238786814
510,12,0,12,0,12,0,12,0,2024/08/05 00:00:00+00,486,1090.95582452079
514,12,0,11,0,11,0,11,0,2024/08/05 00:00:00+00,487,1213.42709124352
515,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,488,2514.51789820798
516,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,489,170.890844171533
517,20,25,15,15,15,10,15,10,2024/08/05 00:00:00+00,490,598.714138015188
518,20,28,15,15,15,15,15,15,2024/08/05 00:00:00+00,491,733.815874494908
519,10,10,14,10,15,13,13,10,2024/08/05 00:00:00+00,492,2448.65782174773
520,22,30,20,15,20,15,30,10,2024/08/05 00:00:00+00,493,1884.544333896
521,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,494,2846.76426672234
523,12,18,11,11,15,13,17,13,2024/08/05 00:00:00+00,495,609.239788658855
524,10,10,6,5,6,5,17,10,2024/08/05 00:00:00+00,496,2387.49851241603
522,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,497,557.740506673285
525,7,10,8,7,8,7,8,6,2024/08/05 00:00:00+00,498,815.341401816561
526,13,13,10,10,12,10,13,10,2024/08/05 00:00:00+00,499,1984.85211158518
527,11,13,12,7,15,15,10,10,2024/08/05 00:00:00+00,500,1258.29540129189
528,5,5,9,5,10,6,8,5,2024/08/05 00:00:00+00,501,1159.63093774729
529,10,12,8,4,20,15,20,17,2024/08/05 00:00:00+00,502,2014.90028799995
530,7,7,10,6,10,6,5,4,2024/08/05 00:00:00+00,503,3089.98301927682
552,20,20,25,10,30,15,45,35,2024/08/05 00:00:00+00,504,1816.24646198129
531,0,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,505,1052.08715858844
532,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,506,3673.98700261037
533,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,507,6505.24497465447
534,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,508,423.489563637539
535,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,509,1637.73160685384
536,14,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,510,1218.94483348481
537,12,0,12,0,15,0,15,0,2024/08/05 00:00:00+00,511,757.461268222251
538,15,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,512,732.833776153735
539,15,0,10,0,0,0,10,0,2024/08/05 00:00:00+00,513,596.100019719002
540,30,40,20,20,15,15,20,10,2024/08/05 00:00:00+00,514,1058.62311497695
541,25,25,25,25,25,25,20,10,2024/08/05 00:00:00+00,515,201.280810653152
542,64,70,40,45,50,50,80,50,2024/08/05 00:00:00+00,516,497.794404726313
543,60,40,70,60,60,50,80,40,2024/08/05 00:00:00+00,517,349.66011306349
544,65,80,80,65,75,60,80,50,2024/08/05 00:00:00+00,518,706.056793029023
547,7,4,5,5,15,5,10,10,2024/08/05 00:00:00+00,519,1028.87340599078
583,10,10,10,5,10,5,10,10,2024/08/05 00:00:00+00,520,773.497649697795
545,10,0,10,0,10,0,20,0,2024/08/05 00:00:00+00,521,763.611774668371
546,16,15,16,15,10,10,20,17,2024/08/05 00:00:00+00,522,561.517255267303
582,40,50,30,40,25,35,25,35,2024/08/05 00:00:00+00,523,613.419023764914
548,10,10,15,10,30,15,30,30,2024/08/05 00:00:00+00,524,188.581138115811
549,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,525,701.455406425529
550,40,80,20,20,20,10,30,15,2024/08/05 00:00:00+00,526,2608.13707858895
553,15,20,10,5,5,5,10,10,2024/08/05 00:00:00+00,527,817.968905916914
555,80,100,95,60,90,50,120,45,2024/08/05 00:00:00+00,528,465.636625273947
558,40,50,40,50,15,10,20,15,2024/08/05 00:00:00+00,529,472.492314079154
559,0,0,0,0,0,0,10,0,2024/08/05 00:00:00+00,530,811.862139628405
560,23,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,531,273.585281568063
561,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,532,444.005826007651
562,20,0,15,0,15,0,20,0,2024/08/05 00:00:00+00,533,1040.06650461349
563,35,0,35,0,35,0,40,0,2024/08/05 00:00:00+00,534,1598.2791141635
564,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,535,219.852647384338
565,13,0,13,0,13,0,13,0,2024/08/05 00:00:00+00,536,190.958988989261
566,45,45,45,20,40,20,60,30,2024/08/05 00:00:00+00,537,1390.77368511693
567,12,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,538,2280.18237240443
568,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,539,372.615087743625
569,15,15,10,10,10,10,20,10,2024/08/05 00:00:00+00,540,1112.14040879949
570,10,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,541,1837.01131575197
571,10,10,10,10,10,10,10,10,2024/08/05 00:00:00+00,542,1821.17224301954
572,20,14,20,5,40,25,40,25,2024/08/05 00:00:00+00,543,306.429970695141
585,120,160,110,100,110,100,80,75,2024/08/05 00:00:00+00,544,105.802234647276
573,15,0,15,0,15,0,10,0,2024/08/05 00:00:00+00,545,292.219048183275
574,0,0,0,0,0,0,15,0,2024/08/05 00:00:00+00,546,185.359105576858
575,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,547,258.167032863615
576,0,0,0,0,0,0,20,0,2024/08/05 00:00:00+00,548,581.753323927295
577,20,0,15,0,15,0,16,0,2024/08/05 00:00:00+00,549,536.03543254315
578,100,150,90,80,100,90,120,70,2024/08/05 00:00:00+00,550,2083.52605668011
579,15,15,10,5,10,5,10,5,2024/08/05 00:00:00+00,551,1062.84463239072
580,20,25,20,20,20,15,15,10,2024/08/05 00:00:00+00,552,3839.50473482432
581,35,45,30,30,30,30,30,30,2024/08/05 00:00:00+00,553,1398.8474104198
584,80,130,120,130,130,130,170,140,2024/08/05 00:00:00+00,554,440.573884891417
586,150,320,200,220,200,200,200,250,2024/08/05 00:00:00+00,555,4518.27476140982
587,150,250,180,220,200,200,160,180,2024/08/05 00:00:00+00,556,1118.89856427027
589,100,280,120,190,90,150,190,260,2024/08/05 00:00:00+00,557,89.5040827575336
591,60,110,65,90,60,70,65,70,2024/08/05 00:00:00+00,558,1802.89924902085
590,20,40,30,25,30,25,35,28,2024/08/05 00:00:00+00,559,1201.75066321734
551,26,70,10,20,20,10,30,20,2024/08/05 00:00:00+00,560,3187.68515362244
595,30,60,40,60,35,50,60,110,2024/08/05 00:00:00+00,561,2303.34643798246
593,60,160,70,120,50,80,120,180,2024/08/05 00:00:00+00,562,622.494965507298
597,15,0,20,0,20,0,20,0,2024/08/05 00:00:00+00,563,705.982861875421
600,10,0,10,0,20,0,20,0,2024/08/05 00:00:00+00,564,1934.74412619643
599,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,565,370.090090891289
601,35,40,30,30,30,30,30,30,2024/08/05 00:00:00+00,566,564.400399160543
602,18,15,20,10,25,15,25,15,2024/08/05 00:00:00+00,567,2993.81265724015
603,10,10,16,10,20,10,20,10,2024/08/05 00:00:00+00,568,3593.64844620086
624,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,569,3604.52530505401
604,15,0,10,0,15,0,15,0,2024/08/05 00:00:00+00,570,2866.28615871665
605,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,571,3959.60895068906
606,25,0,25,0,25,0,25,0,2024/08/05 00:00:00+00,572,564.591933556088
607,15,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,573,6909.13811590898
608,0,0,20,0,20,0,20,0,2024/08/05 00:00:00+00,574,1630.80960712344
609,25,0,25,0,25,0,25,0,2024/08/05 00:00:00+00,575,241.718198205596
610,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,576,3921.38444220145
611,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,577,3529.7374879159
598,10,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,578,727.408934126309
612,15,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,579,636.485163631976
613,15,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,580,2236.6369688721
614,15,15,24,40,22,20,30,15,2024/08/05 00:00:00+00,581,1960.69236647656
615,15,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,582,3351.68633139001
623,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,583,393.185763162963
616,10,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,584,2604.07702049675
617,10,15,13,20,13,10,15,10,2024/08/05 00:00:00+00,585,3771.0592309551
625,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,586,836.947358416755
622,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,587,3197.67160407079
626,15,0,15,0,15,0,15,0,2024/08/05 00:00:00+00,588,1622.29860623904
627,55,105,50,80,45,60,45,60,2024/08/05 00:00:00+00,589,1613.62220366399
618,0,0,18,0,18,0,18,0,2024/08/05 00:00:00+00,590,4702.32876618405
620,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,591,4201.10632529943
619,0,0,20,0,20,0,20,0,2024/08/05 00:00:00+00,592,3066.85304651686
621,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,593,535.337904095085
72,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,594,463.116684870792
73,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,595,1937.86594204577
74,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,596,314.397753628344
85,10,10,15,7,12,5,30,15,2024/08/05 00:00:00+00,597,630.649571805399
128,18,0,10,0,10,0,10,0,2024/08/05 00:00:00+00,598,1458.2458880955
133,30,30,40,20,40,20,160,110,2024/08/05 00:00:00+00,599,621.296867891094
145,180,200,330,310,350,250,140,70,2024/08/05 00:00:00+00,600,103.34691915468
149,85,80,100,120,170,120,190,130,2024/08/05 00:00:00+00,601,239.725755954891
154,180,230,210,280,240,200,250,230,2024/08/05 00:00:00+00,602,319.870368815069
143,120,75,120,60,110,70,160,75,2024/08/05 00:00:00+00,603,188.159815806518
152,110,65,110,65,140,70,170,80,2024/08/05 00:00:00+00,604,177.591216001553
153,80,45,100,45,105,50,105,50,2024/08/05 00:00:00+00,605,343.928113269391
151,120,70,120,70,140,70,170,80,2024/08/05 00:00:00+00,606,204.738803131096
139,22,15,20,10,20,10,20,10,2024/08/05 00:00:00+00,607,689.552930168346
158,70,25,65,25,65,25,75,45,2024/08/05 00:00:00+00,608,105.192583607735
159,55,0,60,0,60,0,50,0,2024/08/05 00:00:00+00,609,476.20723010815
512,16,35,16,20,24,32,24,20,2024/08/05 00:00:00+00,610,1706.27602275738
502,20,24,18,15,15,25,15,15,2024/08/05 00:00:00+00,611,942.67335472336
511,36,85,52,56,50,90,60,70,2024/08/05 00:00:00+00,612,1743.73620130547
513,36,90,40,65,40,60,65,70,2024/08/05 00:00:00+00,613,3415.78464150324
83,40,30,80,30,85,48,100,65,2024/08/05 00:00:00+00,614,374.367058244107
205,35,30,30,40,50,50,150,110,2024/08/05 00:00:00+00,615,246.333634871746
138,25,20,20,20,20,20,0,0,2024/08/05 00:00:00+00,616,893.517605123876
137,120,180,160,180,150,140,0,0,2024/08/05 00:00:00+00,617,273.963592898018
135,120,180,160,170,140,130,0,0,2024/08/05 00:00:00+00,618,603.024466363646
157,160,260,180,180,160,110,110,120,2024/08/05 00:00:00+00,619,2468.30801131008
588,70,100,60,60,50,50,60,70,2024/08/05 00:00:00+00,620,119.689100815209
596,60,160,80,140,70,100,80,90,2024/08/05 00:00:00+00,621,1670.76133183067
554,82,60,50,50,52,60,80,50,2024/08/05 00:00:00+00,622,479.956559004032
594,50,130,60,80,55,65,90,140,2024/08/05 00:00:00+00,623,682.699814828031
592,25,170,30,100,20,60,40,75,2024/08/05 00:00:00+00,624,224.027841480833
295,50,80,50,55,40,50,40,45,2024/08/05 00:00:00+00,625,627.700479597024
255,0,0,0,0,0,0,0,0,2024/08/05 00:00:00+00,626,722.299616640684
435,110,230,70,100,100,120,90,80,2024/08/05 00:00:00+00,627,2192.04521482087
628,0,0,45,15,40,15,45,20,2024/08/05 00:00:00+00,628,122.037457443748
